mode: atomic
shell-ai-go/pkg/config/config.go:38.33,39.19 1 0
shell-ai-go/pkg/context/gatherer.go:26.53,33.2 1 10
shell-ai-go/pkg/context/gatherer.go:36.84,40.2 3 2
shell-ai-go/pkg/context/gatherer.go:43.61,48.16 3 1
shell-ai-go/pkg/context/gatherer.go:48.16,50.3 1 0
shell-ai-go/pkg/context/gatherer.go:51.2,55.16 3 1
shell-ai-go/pkg/context/gatherer.go:55.16,57.3 1 0
shell-ai-go/pkg/context/gatherer.go:58.2,64.22 3 1
shell-ai-go/pkg/context/gatherer.go:64.22,66.17 2 0
shell-ai-go/pkg/context/gatherer.go:66.17,68.4 1 0
shell-ai-go/pkg/context/gatherer.go:72.2,72.47 1 1
shell-ai-go/pkg/context/gatherer.go:72.47,74.17 2 0
shell-ai-go/pkg/context/gatherer.go:74.17,76.4 1 0
shell-ai-go/pkg/context/gatherer.go:79.2,79.21 1 1
shell-ai-go/pkg/context/gatherer.go:83.63,90.16 3 2
shell-ai-go/pkg/context/gatherer.go:90.16,92.3 1 2
shell-ai-go/pkg/context/gatherer.go:95.2,96.16 2 2
shell-ai-go/pkg/context/gatherer.go:96.16,98.3 1 2
shell-ai-go/pkg/context/gatherer.go:101.2,102.17 2 2
shell-ai-go/pkg/context/gatherer.go:102.17,104.3 1 0
shell-ai-go/pkg/context/gatherer.go:104.8,106.3 1 2
shell-ai-go/pkg/context/gatherer.go:107.2,109.18 2 2
shell-ai-go/pkg/context/gatherer.go:113.49,121.31 3 2
shell-ai-go/pkg/context/gatherer.go:121.31,122.43 1 20
shell-ai-go/pkg/context/gatherer.go:122.43,124.4 1 16
shell-ai-go/pkg/context/gatherer.go:127.2,127.12 1 2
shell-ai-go/pkg/context/gatherer.go:131.59,133.73 1 0
shell-ai-go/pkg/context/gatherer.go:133.73,135.3 1 0
shell-ai-go/pkg/context/gatherer.go:138.2,139.36 2 0
shell-ai-go/pkg/context/gatherer.go:139.36,141.3 1 0
shell-ai-go/pkg/context/gatherer.go:141.8,141.44 1 0
shell-ai-go/pkg/context/gatherer.go:141.44,143.3 1 0
shell-ai-go/pkg/context/gatherer.go:145.2,145.68 1 0
shell-ai-go/pkg/context/gatherer.go:149.56,152.73 2 1
shell-ai-go/pkg/context/gatherer.go:152.73,155.3 1 0
shell-ai-go/pkg/context/gatherer.go:155.8,158.3 1 1
shell-ai-go/pkg/context/gatherer.go:160.2,161.16 2 1
shell-ai-go/pkg/context/gatherer.go:161.16,163.3 1 1
shell-ai-go/pkg/context/gatherer.go:165.2,169.29 3 0
shell-ai-go/pkg/context/gatherer.go:169.29,171.17 2 0
shell-ai-go/pkg/context/gatherer.go:171.17,173.4 1 0
shell-ai-go/pkg/context/gatherer.go:177.2,178.41 2 0
shell-ai-go/pkg/context/gatherer.go:178.41,180.3 1 0
shell-ai-go/pkg/context/gatherer.go:182.2,182.35 1 0
shell-ai-go/pkg/context/gatherer.go:186.54,190.16 3 0
shell-ai-go/pkg/context/gatherer.go:190.16,193.30 3 0
shell-ai-go/pkg/context/gatherer.go:193.30,195.60 1 0
shell-ai-go/pkg/context/gatherer.go:195.60,197.18 2 0
shell-ai-go/pkg/context/gatherer.go:197.18,199.6 1 0
shell-ai-go/pkg/context/gatherer.go:202.3,202.22 1 0
shell-ai-go/pkg/context/gatherer.go:206.2,206.44 1 0
shell-ai-go/pkg/context/gatherer.go:210.55,212.2 1 0
shell-ai-go/pkg/context/gatherer.go:215.71,218.16 2 2
shell-ai-go/pkg/context/gatherer.go:218.16,220.3 1 0
shell-ai-go/pkg/context/gatherer.go:222.2,222.39 1 2
shell-ai-go/pkg/context/gatherer.go:222.39,224.3 1 1
shell-ai-go/pkg/context/gatherer.go:226.2,227.16 2 2
shell-ai-go/pkg/context/gatherer.go:227.16,229.3 1 1
shell-ai-go/pkg/context/gatherer.go:230.2,234.21 4 1
shell-ai-go/pkg/context/gatherer.go:234.21,236.50 2 8
shell-ai-go/pkg/context/gatherer.go:236.50,238.4 1 5
shell-ai-go/pkg/context/gatherer.go:242.2,243.33 2 1
shell-ai-go/pkg/context/gatherer.go:243.33,245.3 1 1
shell-ai-go/pkg/context/gatherer.go:247.2,247.37 1 1
shell-ai-go/pkg/context/gatherer.go:251.93,264.30 9 2
shell-ai-go/pkg/context/gatherer.go:264.30,266.39 2 1
shell-ai-go/pkg/context/gatherer.go:266.39,268.4 1 2
shell-ai-go/pkg/context/gatherer.go:269.3,269.28 1 1
shell-ai-go/pkg/context/gatherer.go:273.2,273.31 1 2
shell-ai-go/pkg/context/gatherer.go:273.31,275.40 2 1
shell-ai-go/pkg/context/gatherer.go:275.40,277.4 1 3
shell-ai-go/pkg/context/gatherer.go:278.3,278.58 1 1
shell-ai-go/pkg/context/gatherer.go:282.2,282.30 1 2
shell-ai-go/pkg/context/gatherer.go:282.30,284.40 2 1
shell-ai-go/pkg/context/gatherer.go:284.40,286.21 2 1
shell-ai-go/pkg/context/gatherer.go:286.21,288.5 1 1
shell-ai-go/pkg/context/gatherer.go:289.4,289.71 1 1
shell-ai-go/pkg/context/gatherer.go:289.71,291.5 1 0
shell-ai-go/pkg/context/gatherer.go:293.4,294.26 2 1
shell-ai-go/pkg/context/gatherer.go:294.26,297.5 2 1
shell-ai-go/pkg/context/gatherer.go:297.10,299.5 1 0
shell-ai-go/pkg/context/gatherer.go:301.3,301.56 1 1
shell-ai-go/pkg/context/gatherer.go:305.2,305.59 1 2
shell-ai-go/pkg/context/gatherer.go:305.59,307.45 2 1
shell-ai-go/pkg/context/gatherer.go:307.45,310.4 2 2
shell-ai-go/pkg/context/gatherer.go:311.3,311.62 1 1
shell-ai-go/pkg/context/gatherer.go:314.2,314.25 1 2
shell-ai-go/pkg/contextgather/gatherer.go:26.53,33.2 1 10
shell-ai-go/pkg/contextgather/gatherer.go:36.84,40.2 3 2
shell-ai-go/pkg/contextgather/gatherer.go:43.61,48.16 3 1
shell-ai-go/pkg/contextgather/gatherer.go:48.16,50.3 1 0
shell-ai-go/pkg/contextgather/gatherer.go:51.2,55.16 3 1
shell-ai-go/pkg/contextgather/gatherer.go:55.16,57.3 1 0
shell-ai-go/pkg/contextgather/gatherer.go:58.2,64.22 3 1
shell-ai-go/pkg/contextgather/gatherer.go:64.22,66.17 2 0
shell-ai-go/pkg/contextgather/gatherer.go:66.17,68.4 1 0
shell-ai-go/pkg/contextgather/gatherer.go:72.2,72.47 1 1
shell-ai-go/pkg/contextgather/gatherer.go:72.47,74.17 2 0
shell-ai-go/pkg/contextgather/gatherer.go:74.17,76.4 1 0
shell-ai-go/pkg/contextgather/gatherer.go:79.2,79.21 1 1
shell-ai-go/pkg/contextgather/gatherer.go:83.63,90.16 3 2
shell-ai-go/pkg/contextgather/gatherer.go:90.16,92.3 1 2
shell-ai-go/pkg/contextgather/gatherer.go:95.2,96.16 2 2
shell-ai-go/pkg/contextgather/gatherer.go:96.16,98.3 1 2
shell-ai-go/pkg/contextgather/gatherer.go:101.2,102.17 2 2
shell-ai-go/pkg/contextgather/gatherer.go:102.17,104.3 1 0
shell-ai-go/pkg/contextgather/gatherer.go:104.8,106.3 1 2
shell-ai-go/pkg/contextgather/gatherer.go:107.2,109.18 2 2
shell-ai-go/pkg/contextgather/gatherer.go:113.49,121.31 3 2
shell-ai-go/pkg/contextgather/gatherer.go:121.31,122.43 1 20
shell-ai-go/pkg/contextgather/gatherer.go:122.43,124.4 1 16
shell-ai-go/pkg/contextgather/gatherer.go:127.2,127.12 1 2
shell-ai-go/pkg/contextgather/gatherer.go:131.59,133.73 1 0
shell-ai-go/pkg/contextgather/gatherer.go:133.73,135.3 1 0
shell-ai-go/pkg/contextgather/gatherer.go:138.2,139.36 2 0
shell-ai-go/pkg/contextgather/gatherer.go:139.36,141.3 1 0
shell-ai-go/pkg/contextgather/gatherer.go:141.8,141.44 1 0
shell-ai-go/pkg/contextgather/gatherer.go:141.44,143.3 1 0
shell-ai-go/pkg/contextgather/gatherer.go:145.2,145.68 1 0
shell-ai-go/pkg/contextgather/gatherer.go:149.56,152.73 2 1
shell-ai-go/pkg/contextgather/gatherer.go:152.73,155.3 1 0
shell-ai-go/pkg/contextgather/gatherer.go:155.8,158.3 1 1
shell-ai-go/pkg/contextgather/gatherer.go:160.2,161.16 2 1
shell-ai-go/pkg/contextgather/gatherer.go:161.16,163.3 1 1
shell-ai-go/pkg/contextgather/gatherer.go:165.2,169.29 3 0
shell-ai-go/pkg/contextgather/gatherer.go:169.29,171.17 2 0
shell-ai-go/pkg/contextgather/gatherer.go:171.17,173.4 1 0
shell-ai-go/pkg/contextgather/gatherer.go:177.2,178.41 2 0
shell-ai-go/pkg/contextgather/gatherer.go:178.41,180.3 1 0
shell-ai-go/pkg/contextgather/gatherer.go:182.2,182.35 1 0
shell-ai-go/pkg/contextgather/gatherer.go:186.54,190.16 3 0
shell-ai-go/pkg/contextgather/gatherer.go:190.16,193.30 3 0
shell-ai-go/pkg/contextgather/gatherer.go:193.30,195.60 1 0
shell-ai-go/pkg/contextgather/gatherer.go:195.60,197.18 2 0
shell-ai-go/pkg/contextgather/gatherer.go:197.18,199.6 1 0
shell-ai-go/pkg/contextgather/gatherer.go:202.3,202.22 1 0
shell-ai-go/pkg/contextgather/gatherer.go:206.2,206.44 1 0
shell-ai-go/pkg/contextgather/gatherer.go:210.55,212.2 1 0
shell-ai-go/pkg/contextgather/gatherer.go:215.71,218.16 2 2
shell-ai-go/pkg/contextgather/gatherer.go:218.16,220.3 1 0
shell-ai-go/pkg/contextgather/gatherer.go:222.2,222.39 1 2
shell-ai-go/pkg/contextgather/gatherer.go:222.39,224.3 1 1
shell-ai-go/pkg/contextgather/gatherer.go:226.2,227.16 2 2
shell-ai-go/pkg/contextgather/gatherer.go:227.16,229.3 1 1
shell-ai-go/pkg/contextgather/gatherer.go:230.2,234.21 4 1
shell-ai-go/pkg/contextgather/gatherer.go:234.21,236.50 2 8
shell-ai-go/pkg/contextgather/gatherer.go:236.50,238.4 1 5
shell-ai-go/pkg/contextgather/gatherer.go:242.2,243.33 2 1
shell-ai-go/pkg/contextgather/gatherer.go:243.33,245.3 1 1
shell-ai-go/pkg/contextgather/gatherer.go:247.2,247.37 1 1
shell-ai-go/pkg/contextgather/gatherer.go:251.93,264.30 9 2
shell-ai-go/pkg/contextgather/gatherer.go:264.30,266.39 2 1
shell-ai-go/pkg/contextgather/gatherer.go:266.39,268.4 1 2
shell-ai-go/pkg/contextgather/gatherer.go:269.3,269.28 1 1
shell-ai-go/pkg/contextgather/gatherer.go:273.2,273.31 1 2
shell-ai-go/pkg/contextgather/gatherer.go:273.31,275.40 2 1
shell-ai-go/pkg/contextgather/gatherer.go:275.40,277.4 1 3
shell-ai-go/pkg/contextgather/gatherer.go:278.3,278.58 1 1
shell-ai-go/pkg/contextgather/gatherer.go:282.2,282.30 1 2
shell-ai-go/pkg/contextgather/gatherer.go:282.30,284.40 2 1
shell-ai-go/pkg/contextgather/gatherer.go:284.40,286.21 2 1
shell-ai-go/pkg/contextgather/gatherer.go:286.21,288.5 1 1
shell-ai-go/pkg/contextgather/gatherer.go:289.4,289.71 1 1
shell-ai-go/pkg/contextgather/gatherer.go:289.71,291.5 1 0
shell-ai-go/pkg/contextgather/gatherer.go:293.4,294.26 2 1
shell-ai-go/pkg/contextgather/gatherer.go:294.26,297.5 2 1
shell-ai-go/pkg/contextgather/gatherer.go:297.10,299.5 1 0
shell-ai-go/pkg/contextgather/gatherer.go:301.3,301.56 1 1
shell-ai-go/pkg/contextgather/gatherer.go:305.2,305.59 1 2
shell-ai-go/pkg/contextgather/gatherer.go:305.59,307.45 2 1
shell-ai-go/pkg/contextgather/gatherer.go:307.45,310.4 2 2
shell-ai-go/pkg/contextgather/gatherer.go:311.3,311.62 1 1
shell-ai-go/pkg/contextgather/gatherer.go:314.2,314.25 1 2
